UF;COD_MUNIC;Quantidade de lojistas 
27;2708105;0
27;2708303;0
27;2709301;0
27;2709400;0
27;2705903;0
27;2708204;0
27;2709202;0
28;2800506;0
28;2801009;0
28;2802908;1
28;2803708;0
28;2803906;0
28;2804102;0
28;2806800;0
28;2803500;0
28;2805802;0
28;2800308;1
28;2800605;0
28;2804805;0
28;2806701;0
28;2801504;0
28;2802502;0
28;2803609;0
28;2804003;0
28;2805901;0
28;2806107;0
28;2806602;0
28;2800407;0
28;2800670;0
28;2801702;0
28;2803005;0
28;2805109;0
28;2806206;0
28;2807501;0
28;2807600;0
28;2801405;0
28;2802304;0
28;2804458;0
28;2805000;0
28;2805208;0
28;2806008;0
28;2801306;0
28;2802007;0
28;2806503;0
28;2807204;0
28;2802106;1
28;2802809;0
28;2803203;0
28;2806305;0
28;2803302;0
28;2803401;0
28;2804904;0
28;2805307;0
28;2806909;0
28;2800209;0
28;2801900;0
28;2803807;0
28;2804300;0
28;2804607;0
28;2807006;0
28;2800100;0
28;2800704;0
28;2801108;0
28;2801603;0
28;2802700;0
28;2804409;0
28;2804706;0
28;2805703;1
28;2806404;0
28;2807303;0
28;2801207;0
28;2802205;0
28;2802403;0
28;2802601;0
28;2803104;0
28;2804201;0
28;2804508;0
28;2805406;0
28;2805604;0
28;2805505;0
28;2807105;0
28;2807402;0
29;2900306;0
29;2900702;0
29;2901908;0
29;2902054;0
29;2902203;0
29;2909604;0
29;2913705;0
29;2927002;0
29;2929701;0
29;2902708;0
29;2904753;0
29;2913200;0
29;2915353;0
29;2921609;0
29;2922250;0
29;2933604;0
29;2902500;0
29;2903201;3
29;2907400;0
29;2911105;0
29;2919553;0
29;2926202;0
29;2928901;0
29;2903904;1
29;2907103;0
29;2910776;0
29;2923704;0
29;2930154;0
29;2930758;0
29;2904100;0
29;2904209;0
29;2904506;0
29;2907558;0
29;2912509;0
29;2913002;0
29;2914109;0
29;2919801;0
29;2923035;0
29;2923209;0
29;2931053;0
29;2902005;0
29;2904605;0
29;2906899;0
29;2908705;0
29;2909000;0
29;2911659;0
29;2917201;0
29;2919959;0
29;2920304;0
29;2924702;0
29;2925709;0
29;2926806;0
29;2931004;0
29;2931806;0
29;2901106;0
29;2907509;0
29;2915908;0
29;2921005;0
29;2925204;0
29;2929503;0
29;2931707;0
29;2901403;0
29;2904407;0
29;2909406;0
29;2909703;0
29;2920452;0
29;2928406;0
29;2930907;0
29;2933455;0
29;2907004;0
29;2908606;0
29;2910503;0
29;2910602;0
29;2917904;0
29;2906808;0
29;2906824;0
29;2910701;0
29;2921500;0
29;2922656;0
29;2925808;0
29;2925907;0
29;2931905;0
29;2932002;0
29;2900405;0
29;2901502;0
29;2901700;0
29;2908200;0
29;2908507;0
29;2908903;0
29;2910305;0
29;2910800;0
29;2913804;0
29;2914000;0
29;2914505;0
29;2916856;0
29;2923308;0
29;2924108;0
29;2924652;0
29;2925956;0
29;2927507;0
29;2928505;0
29;2928307;0
29;2928802;0
29;2929305;0
29;2930402;0
29;2931103;0
29;2931400;0
29;2905008;0
29;2905206;0
29;2906600;0
29;2911709;1
29;2912004;0
29;2913408;0
29;2917334;0
29;2917409;0
29;2918753;0
29;2919405;0
29;2920205;0
29;2921054;0
29;2921807;0
29;2923407;0
29;2924504;0
29;2926400;0
29;2930006;0
29;2932606;0
29;2900900;0
29;2902252;0
29;2902401;0
29;2903102;0
29;2903300;0
29;2903409;0
29;2904704;0
29;2905602;0
29;2906303;0
29;2908002;0
29;2910909;0
29;2911006;0
29;2911204;0
29;2911501;0
29;2912103;0
29;2912707;0
29;2912905;0
29;2913606;0
29;2913903;1
29;2914802;1
29;2914901;0
29;2915205;0
29;2915403;0
29;2915502;0
29;2915700;0
29;2916203;0
29;2916302;0
29;2916609;0
29;2918555;0
29;2920908;0
29;2922755;0
29;2923902;0
29;2927804;0
29;2928059;0
29;2929354;0
29;2931608;0
29;2932200;0
29;2932309;0
29;2932507;0
29;2932705;0
29;2933505;0
29;2901155;0
29;2903003;0
29;2903235;0
29;2905305;0
29;2906204;0
29;2907608;0
29;2911303;0
29;2912400;0
29;2913101;1
29;2914406;0
29;2914604;0
29;2918357;0
29;2918506;0
29;2919157;0
29;2922052;0
29;2925600;0
29;2929255;0
29;2930808;0
29;2932408;0
29;2902609;0
29;2903805;0
29;2911907;0
29;2912608;0
29;2914703;0
29;2919009;0
29;2919603;0
29;2920106;0
29;2922102;0
29;2927200;0
29;2931301;0
29;2933059;0
29;2910404;0
29;2915809;0
29;2916401;0
29;2916807;0
29;2917102;0
29;2919702;0
29;2920007;0
29;2925402;0
29;2926657;0
29;2905107;0
29;2905503;0
29;2906873;0
29;2917508;0
29;2921203;0
29;2921401;0
29;2921708;0
29;2923357;1
29;2924801;0
29;2925253;0
29;2925931;0
29;2929370;0
29;2929800;0
29;2930600;0
29;2933109;0
29;2933158;0
29;2900603;0
29;2901007;0
29;2901957;0
29;2904308;0
29;2909505;0
29;2914208;0
29;2914307;0
29;2915106;0
29;2916708;0
29;2916906;0
29;2917607;0
29;2918001;1
29;2918209;0
29;2918308;0
29;2918704;0
29;2918803;0
29;2919058;0
29;2920502;0
29;2920809;0
29;2921302;0
29;2922409;0
29;2922805;0
29;2924900;0
29;2927903;0
29;2929404;0
29;2932101;0
29;2909208;0
29;2918100;0
29;2924207;0
29;2927606;0
29;2930766;0
29;2905909;0
29;2907202;0
29;2909901;0
29;2918407;1
29;2924405;0
29;2926004;0
29;2930204;0
29;2930774;0
29;2910107;0
29;2900504;0
29;2919504;0
29;2923605;0
29;2926905;0
29;2900207;0
29;2907707;0
29;2911402;0
29;2919900;0
29;2924009;1
29;2927101;0
29;2900801;0
29;2906907;0
29;2910727;0
29;2911808;0
29;2912806;0
29;2914653;0
29;2915304;0
29;2915601;0
29;2916005;0
29;2918456;0
29;2918902;0
29;2921104;0
29;2922003;0
29;2923001;0
29;2925303;0
29;2925501;0
29;2927705;0
29;2931350;0
29;2933257;0
29;2900355;0
29;2901601;0
29;2902658;0
29;2907806;0
29;2907905;0
29;2910750;0
29;2911857;0
29;2916500;0
29;2922904;0
29;2923050;0
29;2923100;0
29;2923803;0
29;2926509;0
29;2926608;0
29;2905701;0
29;2906501;0
29;2910057;0
29;2916104;0
29;2919207;0
29;2919926;0
29;2927408;3
29;2929206;0
29;2930709;0
29;2933208;0
29;2906105;0
29;2908101;0
29;2909109;0
29;2909307;0
29;2917359;0
29;2928109;0
29;2928208;0
29;2929057;0
29;2930303;0
29;2902302;0
29;2904852;0
29;2904902;0
29;2907301;0
29;2908309;0
29;2909802;0
29;2910206;0
29;2911600;0
29;2917805;0
29;2920601;0
29;2922201;0
29;2922300;0
29;2922508;0
29;2927309;0
29;2928604;0
29;2928703;0
29;2929107;0
29;2929008;0
29;2929602;0
29;2929750;0
29;2933174;0
29;2900108;0
29;2901304;0
29;2902807;0
29;2904001;0
29;2904050;0
29;2908804;0
29;2912202;0
29;2915007;0
29;2918605;0
29;2919306;0
29;2921906;0
29;2922854;0
29;2923506;0
29;2924306;0
29;2926707;0
29;2929909;0
29;2932804;0
29;2933406;0
29;2901353;0
29;2901809;0
29;2906006;0
29;2910859;0
29;2917003;0
29;2917706;0
29;2924603;0
29;2930105;0
29;2932457;0
29;2902104;0
29;2903276;0
29;2903607;0
29;2906402;0
29;2906857;0
29;2908408;1
29;2911253;0
29;2913309;0
29;2919108;0
29;2922730;0
29;2924058;0
29;2926103;0
29;2926301;0
29;2928000;0
29;2928950;0
29;2930501;0
29;2931509;0
29;2933000;1
29;2905404;0
29;2905800;0
29;2913457;0
29;2917300;0
29;2920700;0
29;2922607;0
29;2924678;0
29;2925758;0
29;2931202;0
29;2932903;0
29;2901205;0
29;2902906;0
29;2903508;0
29;2903706;0
29;2903953;0
29;2904803;0
29;2905156;0
29;2906709;0
29;2910008;0
29;2912301;0
29;2913507;0
29;2920403;0
29;2921450;0
29;2922706;0
29;2925006;0
29;2925105;0
29;2933307;1
31;3101102;0
31;3102209;0
31;3117405;0
31;3118403;0
31;3120839;0
31;3127370;0
31;3131208;0
31;3134103;0
31;3144003;0
31;3151909;0
31;3154309;0
31;3159506;0
31;3168051;0
31;3101607;0
31;3102001;0
31;3104304;0
31;3114402;0
31;3114709;0
31;3117108;0
31;3122405;0
31;3125200;0
31;3139003;0
31;3147204;0
31;3151701;0
31;3166907;0
31;3101706;0
31;3105202;0
31;3122454;0
31;3125606;0
31;3134707;0
31;3135803;0
31;3136009;0
31;3136504;0
31;3140555;0
31;3143153;0
31;3146750;0
31;3155108;0
31;3156601;0
31;3157104;0
31;3158102;0
31;3160306;0
31;3101201;0
31;3102803;0
31;3103603;0
31;3107208;0
31;3107505;0
31;3114808;0
31;3120805;0
31;3138500;0
31;3141900;0
31;3147808;0
31;3165305;0
31;3166402;0
31;3167004;0
31;3103405;1
31;3113008;0
31;3119500;0
31;3134004;0
31;3145307;0
31;3146305;0
31;3152170;0
31;3171600;0
31;3104007;1
31;3111507;0
31;3129509;0
31;3145000;1
31;3149200;0
31;3149804;0
31;3153004;0
31;3156908;0
31;3157708;0
31;3168101;0
31;3101631;0
31;3102902;0
31;3105608;0
31;3105905;0
31;3112208;0
31;3113107;0
31;3113206;0
31;3121506;0
31;3129400;0
31;3154408;0
31;3157302;0
31;3166204;0
31;3106200;11
31;3106705;2
31;3109006;1
31;3110004;0
31;3117876;0
31;3118601;3
31;3124104;0
31;3129806;0
31;3130101;0
31;3136652;0
31;3137601;0
31;3140159;0
31;3140704;0
31;3144805;0
31;3149309;0
31;3153905;0
31;3154606;0
31;3154804;0
31;3156700;0
31;3157807;0
31;3162922;0
31;3162955;0
31;3165537;0
31;3171204;0
31;3107307;0
31;3123809;0
31;3126604;0
31;3128253;0
31;3145455;0
31;3103900;0
31;3107406;0
31;3123205;0
31;3124708;0
31;3135308;0
31;3137205;0
31;3138302;0
31;3138807;0
31;3140506;0
31;3142403;0
31;3153707;0
31;3166600;0
31;3100807;0
31;3111200;0
31;3111903;0
31;3112000;0
31;3120201;0
31;3149903;0
31;3158805;0
31;3102852;0
31;3104452;0
31;3106507;0
31;3112307;0
31;3113503;0
31;3116100;0
31;3126505;0
31;3132503;0
31;3135456;0
31;3136520;0
31;3138351;0
31;3141801;0
31;3169703;0
31;3171071;0
31;3107802;0
31;3109253;0
31;3113404;0
31;3120003;0
31;3122504;0
31;3123858;0
31;3129301;0
31;3130556;0
31;3130903;0
31;3131158;0
31;3150158;0
31;3150539;0
31;3157252;0
31;3159357;0
31;3160959;0
31;3162609;0
31;3164472;0
31;3168408;0
31;3170057;0
31;3170578;0
31;3101508;1
31;3104403;0
31;3115300;0
31;3122900;0
31;3124609;0
31;3132602;0
31;3138005;0
31;3138401;0
31;3146701;0
31;3151107;0
31;3154101;0
31;3158409;0
31;3160009;0
31;3172103;0
31;3102407;0
31;3117504;0
31;3118106;0
31;3122603;0
31;3132800;0
31;3143708;0
31;3147501;0
31;3156007;0
31;3160207;0
31;3160504;0
31;3164803;0
31;3166501;0
31;3167103;0
31;3114907;0
31;3115409;0
31;3118007;0
31;3118304;1
31;3120409;0
31;3121407;0
31;3123908;0
31;3133907;0
31;3145901;0
31;3153806;0
31;3159100;0
31;3160900;0
31;3104809;0
31;3109204;0
31;3119104;0
31;3120904;0
31;3125705;0
31;3131109;0
31;3136405;0
31;3142502;0
31;3143609;0
31;3153202;0
31;3160603;0
31;3120102;0
31;3121001;0
31;3121605;1
31;3125408;0
31;3127602;0
31;3153301;0
31;3125507;0
31;3165909;0
31;3114204;0
31;3116605;0
31;3117603;0
31;3122306;1
31;3130200;0
31;3133808;1
31;3145208;0
31;3149705;0
31;3160405;0
31;3161809;0
31;3164605;0
31;3104205;1
31;3110400;0
31;3119955;0
31;3126109;0
31;3133501;0
31;3146503;0
31;3148905;0
31;3150505;0
31;3111101;0
31;3114550;0
31;3116902;0
31;3127008;0
31;3127107;0
31;3133402;0
31;3134400;1
31;3138625;0
31;3150703;0
31;3151602;0
31;3161304;0
31;3170438;0
31;3101805;0
31;3110806;0
31;3112653;0
31;3119203;0
31;3122108;0
31;3123700;0
31;3125804;0
31;3126901;0
31;3127305;0
31;3127701;3
31;3132701;0
31;3133204;0
31;3135076;0
31;3140100;0
31;3171501;0
31;3144201;0
31;3144904;0
31;3150000;0
31;3161601;0
31;3161650;0
31;3163003;0
31;3163300;0
31;3167707;0
31;3169505;0
31;3171907;0
31;3108503;0
31;3120300;0
31;3127800;0
31;3132008;0
31;3136579;0
31;3146255;0
31;3108800;0
31;3113800;0
31;3116803;0
31;3122207;0
31;3123106;0
31;3127503;0
31;3128006;0
31;3140605;0
31;3148400;0
31;3156809;0
31;3157500;0
31;3162807;0
31;3165503;0
31;3166105;0
31;3171808;0
31;3100500;0
31;3103009;0
31;3106309;0
31;3119401;1
31;3131307;0
31;3135001;0
31;3136108;0
31;3140308;0
31;3141702;0
31;3144359;0
31;3149952;0
31;3158953;0
31;3168705;0
31;3102308;0
31;3105400;0
31;3106002;0
31;3107703;0
31;3115359;0
31;3121803;0
31;3125903;0
31;3131703;0
31;3136207;0
31;3144706;0
31;3136603;0
31;3155702;0
31;3157203;0
31;3158003;0
31;3161007;0
31;3161908;0
31;3163409;0
31;3168309;0
31;3106408;0
31;3108107;0
31;3120607;0
31;3132206;0
31;3133709;0
31;3135407;0
31;3142304;0
31;3150406;0
31;3155306;0
31;3108909;0
31;3118502;0
31;3120508;0
31;3121100;0
31;3122801;0
31;3132404;0
31;3139904;1
31;3140407;0
31;3147303;0
31;3150901;0
31;3151008;0
31;3171709;0
31;3172202;0
31;3109808;0
31;3112604;0
31;3129103;0
31;3131406;0
31;3134202;3
31;3159803;0
31;3115474;0
31;3124302;0
31;3127339;0
31;3135050;0
31;3135100;0
31;3139250;0
31;3141009;0
31;3142908;0
31;3145059;0
31;3146552;0
31;3152204;0
31;3154507;0
31;3166956;0
31;3108255;0
31;3116159;0
31;3117836;0
31;3130051;0
31;3132107;0
31;3135209;0
31;3136959;0
31;3139300;0
31;3140852;0
31;3142254;0
31;3142700;0
31;3149150;0
31;3150570;0
31;3161106;0
31;3162450;0
31;3170529;0
31;3103306;0
31;3106101;0
31;3106804;0
31;3106903;0
31;3115904;0
31;3116209;0
31;3119609;0
31;3121308;0
31;3125002;0
31;3127388;0
31;3128501;0
31;3136702;5
31;3138609;0
31;3139805;0
31;3140209;0
31;3140803;0
31;3145406;0
31;3145703;0
31;3146602;0
31;3149408;0
31;3149507;0
31;3150109;0
31;3155405;0
31;3155900;0
31;3156205;0
31;3157278;0
31;3159407;0
31;3159308;0
31;3158607;0
31;3160702;1
31;3162906;0
31;3165602;0
31;3167509;0
31;3114600;0
31;3130408;0
31;3130804;0
31;3134301;0
31;3134509;0
31;3138203;1
31;3138708;0
31;3144607;0
31;3154705;0
31;3100302;0
31;3102050;0
31;3153509;0
31;3112109;0
31;3112901;0
31;3116001;0
31;3123528;0
31;3137700;0
31;3138674;0
31;3139409;1
31;3139508;0
31;3140530;0
31;3140902;0
31;3148756;0
31;3154150;0
31;3157906;0
31;3158904;0
31;3162559;0
31;3163607;0
31;3167608;0
31;3115706;0
31;3131802;0
31;3139607;1
31;3141504;0
31;3144672;0
31;3161056;0
31;3162575;0
31;3108602;0
31;3111150;0
31;3112703;0
31;3116506;0
31;3118809;0
31;3126703;0
31;3127354;0
31;3129657;0
31;3135357;0
31;3136801;0
31;3138658;0
31;3138682;0
31;3142007;0
31;3143302;2
31;3147956;0
31;3152131;0
31;3162252;0
31;3162401;0
31;3162658;0
31;3170008;0
31;3170909;0
31;3171030;0
31;3103108;0
31;3105509;0
31;3110103;0
31;3113305;1
31;3122009;0
31;3124203;0
31;3124906;0
31;3125309;0
31;3125952;0
31;3142106;0
31;3142205;0
31;3143906;1
31;3145877;0
31;3148202;0
31;3149002;0
31;3156452;0
31;3161403;0
31;3164431;0
31;3169208;0
31;3171402;0
31;3100906;0
31;3106606;0
31;3113701;0
31;3120151;0
31;3127057;0
31;3138906;0
31;3144300;0
31;3157658;0
31;3166709;0
31;3170305;0
31;3108008;0
31;3114006;0
31;3114501;0
31;3130002;0
31;3145604;0
31;3147709;0
31;3150604;0
31;3159902;0
31;3161205;0
31;3121704;0
31;3131901;1
31;3140001;0
31;3146107;0
31;3126000;0
31;3145802;0
31;3147105;2
31;3151404;1
31;3163102;0
31;3108552;0
31;3128600;0
31;3136306;1
31;3137106;0
31;3137536;0
31;3147006;1
31;3153400;0
31;3161700;0
31;3170750;0
31;3171006;1
31;3101904;0
31;3107604;0
31;3112406;0
31;3112802;0
31;3115102;0
31;3116407;0
31;3121209;0
31;3126307;0
31;3129707;0
31;3133758;0
31;3147907;1
31;3152907;0
31;3162203;0
31;3162948;0
31;3103801;0
31;3114303;1
31;3128907;0
31;3137502;0
31;3141207;0
31;3148004;2
31;3155504;0
31;3159704;0
31;3162104;0
31;3168903;0
31;3100104;0
31;3119302;0
31;3120706;0
31;3123502;0
31;3124807;0
31;3127909;0
31;3131604;0
31;3143104;0
31;3148103;0
31;3156403;0
31;3166808;0
31;3100609;0
31;3112059;0
31;3126950;0
31;3136553;0
31;3148608;0
31;3158201;0
31;3163508;0
31;3164100;0
31;3164506;0
31;3102704;0
31;3117009;0
31;3133303;0
31;3141405;0
31;3148707;0
31;3109402;0
31;3129608;0
31;3135605;0
31;3137304;0
31;3138104;0
31;3151206;1
31;3154457;0
31;3157609;0
31;3164209;0
31;3170800;0
31;3105103;0
31;3119807;0
31;3123403;0
31;3130309;0
31;3141306;0
31;3151503;0
31;3164308;0
31;3168200;0
31;3170602;0
31;3101409;0
31;3102605;0
31;3105301;0
31;3108404;0
31;3110301;0
31;3111002;0
31;3129905;0
31;3130606;0
31;3134905;0
31;3143401;0
31;3146008;0
31;3151800;1
31;3159209;0
31;3100401;0
31;3105707;0
31;3122702;0
31;3128204;0
31;3135506;0
31;3145851;0
31;3150208;0
31;3152105;0
31;3154002;0
31;3154903;0
31;3155009;0
31;3157401;0
31;3160108;0
31;3164001;0
31;3165560;0
31;3166303;0
31;3170503;0
31;3171154;0
31;3107901;0
31;3108305;0
31;3109105;0
31;3110509;0
31;3110608;0
31;3117900;0
31;3119906;0
31;3124401;0
31;3124500;0
31;3125101;0
31;3127404;0
31;3131505;0
31;3133600;0
31;3143807;0
31;3152501;1
31;3165404;0
31;3165578;0
31;3165800;0
31;3169059;0
31;3169109;0
31;3101003;0
31;3106655;0
31;3120870;0
31;3122355;0
31;3127073;0
31;3130655;0
31;3143450;0
31;3144656;0
31;3145372;0
31;3155603;0
31;3156502;0
31;3157005;0
31;3157377;0
31;3160454;0
31;3162708;0
31;3168002;1
31;3170651;0
31;3109709;0
31;3113602;0
31;3117207;0
31;3117801;0
31;3119005;0
31;3129202;0
31;3144409;0
31;3149101;0
31;3159605;0
31;3162005;0
31;3162302;0
31;3163201;0
31;3164407;0
31;3167400;0
31;3169802;0
31;3115201;0
31;3119708;0
31;3123007;0
31;3137403;0
31;3139102;0
31;3144508;0
31;3150307;0
31;3152709;0
31;3154200;0
31;3156106;0
31;3157336;0
31;3158706;0
31;3162500;0
31;3165008;0
31;3168804;0
31;3101300;0
31;3104908;0
31;3110707;0
31;3114105;0
31;3115508;0
31;3117702;0
31;3133006;1
31;3133105;0
31;3135902;0
31;3137809;0
31;3145505;0
31;3147600;0
31;3152600;0
31;3163706;0
31;3164902;0
31;3167806;0
31;3104106;0
31;3109501;0
31;3128303;0
31;3128709;0
31;3132909;0
31;3134806;0
31;3136900;0
31;3143005;0
31;3143203;0
31;3144102;0
31;3145109;0
31;3163904;0
31;3164704;0
31;3165107;0
31;3103207;0
31;3105004;0
31;3109600;0
31;3109907;0
31;3112505;0
31;3118908;0
31;3126406;0
31;3127206;0
31;3131000;0
31;3134608;0
31;3135704;0
31;3139706;0
31;3141108;0
31;3146909;0
31;3147402;1
31;3149606;0
31;3153608;0
31;3158508;0
31;3159001;0
31;3167202;2
31;3104700;0
31;3115458;0
31;3126752;0
31;3126802;0
31;3132305;0
31;3137007;0
31;3139201;0
31;3145356;0
31;3146206;0
31;3148509;0
31;3152402;0
31;3165552;0
31;3168606;0
31;3100203;0
31;3107000;0
31;3115607;0
31;3143500;0
31;3146404;0
31;3152006;1
31;3169356;0
31;3104601;0
31;3121902;0
31;3123304;0
31;3128402;0
31;3128808;0
31;3129004;0
31;3141603;0
31;3151305;0
31;3155801;0
31;3156304;0
31;3161502;0
31;3165701;0
31;3167301;0
31;3167905;0
31;3169000;0
31;3169901;1
31;3172004;0
31;3100708;0
31;3111408;0
31;3117306;0
31;3118205;0
31;3121258;0
31;3170107;2
31;3171105;0
31;3103504;0
31;3103751;0
31;3111804;0
31;3115003;0
31;3115805;0
31;3130705;0
31;3142809;0
31;3152808;0
31;3169604;0
31;3170206;2
31;3104502;0
31;3108206;0
31;3109303;0
31;3109451;0
31;3122470;0
31;3126208;0
31;3144375;0
31;3170404;0
31;3170479;0
31;3107109;1
31;3110905;0
31;3111309;0
31;3111606;0
31;3113909;0
31;3118700;0
31;3123601;0
31;3128105;0
31;3130507;0
31;3142601;0
31;3158300;0
31;3160801;0
31;3165206;0
31;3169307;0
31;3169406;0
31;3170701;0
31;3102100;0
31;3102506;0
31;3103702;0
31;3108701;0
31;3110202;0
31;3111705;0
31;3116308;0
31;3116704;0
31;3124005;0
31;3137908;0
31;3148301;0
31;3148806;0
31;3150802;0
31;3152303;0
31;3153103;0
31;3155207;0
31;3163805;0
31;3166006;0
31;3168507;0
31;3171303;0
32;3200102;1
32;3201159;0
32;3201704;0
32;3201902;0
32;3203163;0
32;3203346;0
32;3205069;1
32;3200201;0
32;3201803;0
32;3202009;0
32;3202306;0
32;3202454;0
32;3202553;0
32;3202652;0
32;3203007;0
32;3203700;1
32;3200169;0
32;3200904;0
32;3202108;0
32;3203304;0
32;3200508;0
32;3200706;0
32;3201100;0
32;3201209;3
32;3201407;1
32;3203106;0
32;3203403;0
32;3203809;0
32;3204807;0
32;3205036;0
32;3200359;0
32;3200805;0
32;3201506;2
32;3202256;0
32;3203353;0
32;3204005;0
32;3204658;0
32;3200300;0
32;3200409;0
32;3202405;0
32;3202603;0
32;3204203;0
32;3204401;0
32;3202801;0
32;3203320;0
32;3204302;0
32;3200607;1
32;3202207;0
32;3202504;0
32;3203130;0
32;3203205;1
32;3204351;0
32;3205010;0
32;3203502;0
32;3203601;0
32;3204104;0
32;3204252;0
32;3200136;0
32;3201001;0
32;3203908;1
32;3204708;2
32;3205150;0
32;3205176;0
32;3202702;0
32;3202900;0
32;3204500;0
32;3204559;0
32;3204609;1
32;3204955;0
32;3201605;0
32;3203056;1
32;3204054;0
32;3204906;1
32;3201308;4
32;3205002;1
32;3205101;1
32;3205200;3
32;3205309;6
33;3301306;0
33;3304524;0
33;3305604;0
33;3300100;0
33;3303807;0
33;3300308;1
33;3304508;0
33;3306107;1
33;3301009;2
33;3301157;0
33;3304805;1
33;3304755;0
33;3305000;0
33;3301108;1
33;3301207;0
33;3301504;0
33;3302452;0
33;3302007;1
33;3302601;0
33;3305554;0
33;3300605;0
33;3302056;0
33;3302205;3
33;3302304;0
33;3303104;0
33;3304102;0
33;3306156;0
33;3300209;0
33;3300233;0
33;3300258;0
33;3300704;0
33;3301876;0
33;3305208;0
33;3305505;2
33;3300803;1
33;3304300;0
33;3300936;0
33;3301405;0
33;3302403;0
33;3304151;0
33;3300506;0
33;3301603;0
33;3303401;0
33;3305703;0
33;3300456;0
33;3301702;0
33;3301850;0
33;3301900;0
33;3302270;0
33;3302502;0
33;3302700;0
33;3302858;1
33;3303203;1
33;3303302;2
33;3303500;3
33;3304144;0
33;3304557;12
33;3304904;1
33;3305109;1
33;3305752;0
33;3304607;0
33;3305307;0
33;3305901;0
33;3300159;0
33;3300902;0
33;3302106;1
33;3303005;0
33;3304706;0
33;3305133;0
33;3303906;0
33;3305158;0
33;3305802;0
33;3300225;0
33;3300951;0
33;3303708;0
33;3305406;0
33;3306008;0
33;3300407;2
33;3302254;0
33;3303955;0
33;3304003;0
33;3304110;0
33;3304128;0
33;3304201;1
33;3304409;0
33;3306305;2
33;3301801;0
33;3302809;0
33;3302908;0
33;3303609;0
33;3303856;0
33;3306206;0
35;3500105;0
35;3515806;0
35;3516002;0
35;3520806;0
35;3521606;0
35;3527405;0
35;3528908;0
35;3534609;1
35;3534906;0
35;3536000;0
35;3540853;0
35;3543808;0
35;3544707;0
35;3545100;0
35;3500501;0
35;3501905;1
35;3527009;0
35;3531209;0
35;3536802;0
35;3538204;0
35;3551603;0
35;3552106;1
35;3502101;1
35;3511003;0
35;3517802;0
35;3520442;1
35;3523008;0
35;3530102;0
35;3532108;0
35;3533205;0
35;3537404;0
35;3552304;0
35;3552551;0
35;3502804;1
35;3506201;0
35;3518206;0
35;3526506;0
35;3544400;0
35;3548054;0
35;3556305;0
35;3501707;0
35;3503208;1
35;3506706;0
35;3507407;0
35;3514007;0
35;3516853;0
35;3519600;0
35;3522703;0
35;3529302;1
35;3532058;0
35;3532900;0
35;3543709;0
35;3546900;0
35;3552700;0
35;3554755;0
35;3504008;1
35;3507209;0
35;3509809;0
35;3510005;1
35;3513306;0
35;3516101;0
35;3519501;0
35;3519907;0
35;3527900;0
35;3528809;0
35;3532157;0
35;3535309;0
35;3535507;1
35;3537156;0
35;3539707;0
35;3541703;0
35;3553955;0
35;3504206;0
35;3515905;0
35;3516804;0
35;3516903;0
35;3518909;0
35;3528304;0
35;3532868;0
35;3533304;0
35;3549250;0
35;3500550;0
35;3503109;0
35;3504503;0
35;3511409;0
35;3519253;0
35;3521804;0
35;3523503;0
35;3535804;0
35;3503158;0
35;3503505;0
35;3504909;0
35;3549607;0
35;3552007;0
35;3505500;3
35;3512001;0
35;3512100;0
35;3501004;0
35;3505906;0
35;3509403;0
35;3510906;0
35;3546256;0
35;3547908;0
35;3500709;0
35;3503406;0
35;3503604;0
35;3504305;0
35;3504701;0
35;3506003;1
35;3507456;0
35;3508306;0
35;3514502;0
35;3518107;0
35;3519105;0
35;3526803;0
35;3527504;0
35;3536570;0
35;3538907;0
35;3539400;0
35;3540101;0
35;3541109;0
35;3542503;0
35;3555505;0
35;3555901;0
35;3501103;0
35;3504404;0
35;3505104;0
35;3506409;0
35;3506508;1
35;3507704;0
35;3507753;0
35;3508108;0
35;3511904;0
35;3512506;1
35;3516507;0
35;3517109;0
35;3527256;0
35;3527702;0
35;3537305;3
35;3537701;0
35;3548401;0
35;3555208;0
35;3502309;0
35;3506904;0
35;3507506;2
35;3512308;0
35;3536109;0
35;3541059;0
35;3550100;0
35;3504107;0
35;3507100;0
35;3507605;1
35;3523404;1
35;3525201;1
35;3525508;0
35;3532009;0
35;3532405;1
35;3538600;0
35;3554953;0
35;3556354;0
35;3501608;3
35;3509502;4
35;3512803;0
35;3514908;0
35;3519055;0
35;3519071;0
35;3520509;2
35;3524709;0
35;3531803;0
35;3533403;0
35;3536505;0
35;3537107;3
35;3545803;1
35;3552403;0
35;3556206;0
35;3556701;0
35;3509700;0
35;3531704;0
35;3548203;0
35;3548609;0
35;3502705;0
35;3505351;0
35;3510203;0
35;3517604;0
35;3521200;0
35;3522158;0
35;3522653;0
35;3542800;0
35;3543006;0
35;3543253;0
35;3510500;1
35;3520400;0
35;3550704;0
35;3555406;0
35;3503703;0
35;3509304;0
35;3511102;1
35;3511201;0
35;3514924;0
35;3514957;0
35;3533254;0
35;3535101;0
35;3535705;0
35;3538105;0
35;3545605;0
35;3551900;0
35;3552601;0
35;3514403;1
35;3526001;0
35;3531605;0
35;3533106;0
35;3534807;0
35;3535408;0
35;3536406;0
35;3547106;0
35;3549300;0
35;3555109;0
35;3515202;0
35;3515509;0
35;3518008;0
35;3520707;0
35;3528205;0
35;3529609;0
35;3530003;0
35;3534757;0
